time,flow,salt,temp,TRC_ss1,TRC_ss2,TRC_ss3,TRC_ss4,TRC_ss5,TRC_ss6,TRC_ret,OXY_oxy,SIL_rsi,NIT_amm,NIT_nit,PHS_frp,PHS_frp_ads,OGM_doc,OGM_poc,OGM_don,OGM_pon,OGM_dop,OGM_pop,PHY_cyano,PHY_chlor,PHY_crypt,PHY_fdiat,PHY_mdiat
2011-03-01,4867.600000,0.020000,0.470000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,291.562500,17.224199,1.500714,30.353571,0.229032,0.022903,154.500000,16.666667,14.401429,4.800714,0.067419,0.067419,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-02,5207.200000,0.020000,0.440000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,290.625000,16.725979,1.491429,29.955714,0.229032,0.022903,154.833333,16.666667,14.368571,4.789286,0.067097,0.067097,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-03,4697.800000,0.020000,0.420000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,289.687500,16.263345,1.482143,29.561429,0.229032,0.022903,155.083333,16.666667,14.336429,4.778571,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-04,5292.100000,0.020000,0.230000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,288.750000,15.800712,1.473571,29.172857,0.224839,0.022484,155.333333,16.666667,14.305000,4.768571,0.067097,0.067097,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-05,5320.400000,0.020000,0.460000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,287.812500,15.409253,1.465714,28.787857,0.224839,0.022484,155.666667,16.666667,14.275000,4.758571,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-06,5065.700000,0.020000,0.440000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,287.187500,15.053381,1.458571,28.407857,0.224839,0.022484,155.916667,16.666667,14.245714,4.748571,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-07,4499.700000,0.020000,0.400000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,286.250000,14.733096,1.451429,28.032143,0.220323,0.022032,156.250000,16.666667,14.217143,4.739286,0.067097,0.067097,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-08,4584.600000,0.020000,0.330000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,285.312500,14.483986,1.444286,27.660714,0.220323,0.022032,156.583333,16.666667,14.190000,4.730000,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-09,5037.400000,0.020000,0.310000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,284.375000,14.234875,1.438571,27.294286,0.220323,0.022032,156.916667,16.666667,14.162857,4.720714,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-10,5490.200000,0.020000,0.330000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,283.750000,14.021352,1.432143,26.932857,0.220323,0.022032,157.250000,16.666667,14.137143,4.712143,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-11,4867.600000,0.020000,0.250000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,282.812500,13.879004,1.427143,26.575714,0.220323,0.022032,157.583333,16.666667,14.112857,4.704286,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-12,4980.800000,0.020000,0.330000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,282.187500,13.736655,1.422143,26.222857,0.216129,0.021613,157.916667,16.666667,14.088571,4.696429,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-13,4867.600000,0.020000,0.380000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,281.250000,13.665480,1.417143,25.875000,0.216129,0.021613,158.333333,16.666667,14.065714,4.688571,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-14,5094.000000,0.020000,0.510000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.625000,13.594306,1.412857,25.531429,0.216129,0.021613,158.666667,16.666667,14.044286,4.681429,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-15,5094.000000,0.020000,0.750000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.000000,13.594306,1.409286,25.192857,0.216129,0.021613,159.083333,16.666667,14.022857,4.674286,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-16,4980.800000,0.020000,0.840000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,279.375000,13.629893,1.405714,24.859286,0.216129,0.021613,159.416667,16.666667,14.002857,4.667857,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-17,5094.000000,0.020000,0.630000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,278.750000,13.701068,1.402857,24.530000,0.211935,0.021194,159.833333,16.666667,13.983571,4.661429,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-18,4867.600000,0.020000,1.100000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.812500,13.807829,1.400000,24.206429,0.211935,0.021194,160.250000,16.666667,13.965000,4.655000,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-19,4782.700000,0.020000,2.670000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.187500,13.950178,1.397857,23.886429,0.211935,0.021194,160.666667,16.666667,13.947857,4.649286,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-20,4782.700000,0.020000,3.150000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,276.875000,15.302491,1.395714,23.572143,0.211935,0.021194,161.000000,16.666667,13.931429,4.643571,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-21,4726.100000,0.020000,2.740000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,276.250000,16.548043,1.394286,23.262143,0.211935,0.021194,161.416667,16.666667,13.915714,4.638571,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-22,4726.100000,0.020000,1.870000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,275.625000,16.761566,1.392857,22.957857,0.211935,0.021194,161.833333,16.666667,13.900714,4.633571,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-23,4811.000000,0.020000,0.640000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,275.000000,16.975089,1.392143,22.657857,0.211935,0.021194,162.250000,16.666667,13.887143,4.629286,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-24,4811.000000,0.020000,1.770000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,274.375000,17.188612,1.392143,22.362857,0.211935,0.021194,162.750000,16.666667,13.874286,4.625000,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-25,4924.200000,0.020000,2.300000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,274.062500,17.366548,1.391429,22.072857,0.211935,0.021194,163.166667,16.666667,13.862143,4.620714,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-26,5037.400000,0.020000,2.080000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,273.437500,17.580071,1.392143,21.787857,0.211935,0.021194,163.583333,16.666667,13.851429,4.617143,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-27,5405.300000,0.020000,1.850000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,273.125000,17.793594,1.392143,21.507857,0.211935,0.021194,164.000000,16.666667,13.841429,4.613571,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-28,4726.100000,0.020000,1.520000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,272.500000,17.971530,1.392857,21.232857,0.211935,0.021194,164.416667,16.666667,13.832143,4.610714,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-29,5122.300000,0.020000,1.660000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,272.187500,18.185053,1.394286,20.963571,0.211935,0.021194,164.916667,16.666667,13.823571,4.607857,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-30,5150.600000,0.020000,2.070000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,271.875000,18.362989,1.395714,20.698571,0.211935,0.021194,165.333333,16.666667,13.816429,4.605714,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-03-31,4697.800000,0.020000,2.260000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,271.562500,18.576512,1.397857,20.438571,0.211935,0.021194,165.750000,16.666667,13.810000,4.603571,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-01,5433.600000,0.020000,3.060000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.937500,18.754448,1.400000,20.184286,0.211935,0.021194,166.250000,16.666667,13.804286,4.601429,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-02,5122.300000,0.020000,3.620000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.625000,18.932384,1.402143,19.935000,0.211935,0.021194,166.666667,16.666667,13.799286,4.600000,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-03,5207.200000,0.020000,3.650000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.312500,19.110320,1.405000,19.690714,0.211935,0.021194,167.166667,16.666667,13.795714,4.598571,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-04,5037.400000,0.020000,3.330000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.000000,19.323843,1.407857,19.451429,0.211935,0.021194,167.583333,16.666667,13.792857,4.597857,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-05,5207.200000,0.020000,3.990000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.687500,19.501779,1.410714,19.217857,0.211935,0.021194,168.000000,16.666667,13.791429,4.597143,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-06,5348.700000,0.020000,3.940000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.687500,19.644128,1.414286,18.989286,0.211935,0.021194,168.500000,16.666667,13.790000,4.596429,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-07,5263.800000,0.020000,3.640000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.375000,19.822064,1.418571,18.766429,0.211935,0.021194,168.916667,16.666667,13.790000,4.596429,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-08,5065.700000,0.020000,3.690000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.062500,20.000000,1.422143,18.548571,0.211935,0.021194,169.416667,16.666667,13.790714,4.597143,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-09,5094.000000,0.020000,4.190000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.750000,20.177936,1.427143,18.335714,0.211935,0.021194,169.833333,16.666667,13.792857,4.597857,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-10,5065.700000,0.020000,5.120000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.750000,20.320285,1.431429,18.128571,0.216129,0.021613,170.250000,16.666667,13.795000,4.598571,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-11,5178.900000,0.020000,6.440000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.437500,20.498221,1.436429,17.926429,0.216129,0.021613,170.750000,16.666667,13.798571,4.599286,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-12,5207.200000,0.020000,6.350000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.437500,20.640569,1.441429,17.730000,0.216129,0.021613,171.166667,16.666667,13.803571,4.601429,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-13,5037.400000,0.020000,7.290000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.125000,20.818505,1.447143,17.539286,0.216129,0.021613,171.583333,16.666667,13.808571,4.602857,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-14,4980.800000,0.020000,7.880000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.125000,20.960854,1.452143,17.353571,0.216129,0.021613,172.083333,16.666667,13.815000,4.605000,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-15,4811.000000,0.020000,8.510000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.125000,21.103203,1.458571,17.172857,0.216129,0.021613,172.500000,16.666667,13.822143,4.607143,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-16,4782.700000,0.020000,7.920000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,21.245552,1.464286,16.998571,0.216129,0.021613,172.916667,16.666667,13.830714,4.610000,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-17,4216.700000,0.020000,7.710000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,21.423488,1.470714,16.829286,0.216129,0.021613,173.333333,16.666667,13.839286,4.612857,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-18,5178.900000,0.020000,6.800000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,21.565836,1.477143,16.665714,0.220323,0.022032,173.750000,16.666667,13.849286,4.616429,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-19,4895.900000,0.020000,5.430000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,21.672598,1.483571,16.507857,0.220323,0.022032,174.166667,16.666667,13.860714,4.620000,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-20,5009.100000,0.020000,5.390000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,21.814947,1.490714,16.355000,0.220323,0.022032,174.583333,16.666667,13.872143,4.624286,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-21,5065.700000,0.020000,5.820000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,21.957295,1.497857,16.208571,0.220323,0.022032,175.000000,16.666667,13.885000,4.628571,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-22,5377.000000,0.020000,5.900000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,267.812500,22.099644,1.505000,16.067143,0.220323,0.022032,175.416667,16.666667,13.898571,4.632857,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-23,5433.600000,0.020000,6.040000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.125000,22.206406,1.512857,15.931429,0.220323,0.022032,175.833333,16.666667,13.912857,4.637857,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-24,5744.900000,0.020000,7.480000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.125000,22.348754,1.520714,15.802143,0.224839,0.022484,176.250000,16.666667,13.928571,4.642857,0.064839,0.064839,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-25,5518.500000,0.020000,8.090000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.125000,22.455516,1.528571,15.677857,0.224839,0.022484,176.583333,16.666667,13.945000,4.648571,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-26,5065.700000,0.020000,8.560000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.437500,22.597865,1.536429,15.559286,0.224839,0.022484,177.000000,16.666667,13.962143,4.654286,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-27,5263.800000,0.020000,9.470000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.437500,22.704626,1.545000,15.446429,0.224839,0.022484,177.333333,16.666667,13.980000,4.660000,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-28,5263.800000,0.020000,10.040000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.750000,22.811388,1.552857,15.340000,0.224839,0.022484,177.750000,16.666667,13.999286,4.666429,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-29,5122.300000,0.020000,9.110000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,268.750000,22.953737,1.561429,15.238571,0.224839,0.022484,178.083333,16.666667,14.019286,4.672857,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-04-30,5207.200000,0.020000,8.940000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.062500,23.060498,1.570714,15.143571,0.229032,0.022903,178.416667,16.666667,14.040714,4.680000,0.065161,0.065161,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-01,4839.300000,0.020000,9.470000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.375000,23.167260,1.579286,15.054286,0.229032,0.022903,178.833333,16.666667,14.062143,4.687143,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-02,5207.200000,0.020000,10.360000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.375000,23.274021,1.588571,14.970714,0.229032,0.022903,179.166667,16.666667,14.085000,4.695000,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-03,5263.800000,0.020000,10.690000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,269.687500,23.380783,1.597857,14.892857,0.229032,0.022903,179.500000,16.666667,14.108571,4.702857,0.065484,0.065484,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-04,5178.900000,0.020000,10.140000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.000000,23.451957,1.607143,14.821429,0.229032,0.022903,179.750000,16.666667,14.133571,4.711429,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-05,4980.800000,0.020000,9.920000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.312500,23.558719,1.616429,14.755714,0.229032,0.022903,180.083333,16.666667,14.158571,4.719286,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-06,4952.600000,0.020000,10.500000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.625000,23.665480,1.625714,14.695714,0.233226,0.023323,180.416667,16.666667,14.185000,4.728571,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-07,4980.800000,0.020000,10.450000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,270.937500,23.736655,1.635714,14.642143,0.233226,0.023323,180.666667,16.666667,14.212143,4.737143,0.065806,0.065806,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-08,4952.600000,0.020000,10.820000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,271.250000,23.843416,1.645714,14.594286,0.233226,0.023323,181.000000,16.666667,14.240714,4.747143,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-09,4839.300000,0.020000,11.830000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,271.562500,23.914591,1.655000,14.552857,0.233226,0.023323,181.250000,16.666667,14.270000,4.756429,0.066129,0.066129,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-10,4782.700000,0.020000,12.380000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,272.187500,24.021352,1.665000,14.517143,0.233226,0.023323,181.500000,16.666667,14.300000,4.766429,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-11,5235.400000,0.020000,12.440000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,272.500000,24.092527,1.675714,14.487857,0.233226,0.023323,181.750000,16.666667,14.330714,4.777143,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-12,4980.800000,0.020000,13.320000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,272.812500,24.163701,1.685714,14.464286,0.237419,0.023742,182.000000,16.666667,14.362857,4.787857,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-13,5094.000000,0.020000,14.180000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,273.437500,24.234875,1.695714,14.447143,0.237419,0.023742,182.166667,16.666667,14.395714,4.798571,0.066452,0.066452,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-14,5178.900000,0.020000,14.440000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,273.750000,24.306050,1.706429,14.435714,0.237419,0.023742,182.416667,16.666667,14.429286,4.810000,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-15,5377.000000,0.020000,13.970000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,274.375000,24.377224,1.717143,14.431429,0.237419,0.023742,182.583333,16.666667,14.463571,4.821429,0.066774,0.066774,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-16,5660.000000,0.020000,13.320000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,275.000000,24.448399,1.727143,14.432143,0.237419,0.023742,182.833333,16.666667,14.499286,4.832857,0.067097,0.067097,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-17,5575.100000,0.020000,11.690000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,275.312500,24.519573,1.737857,14.440000,0.237419,0.023742,183.000000,16.666667,14.535714,4.845000,0.067419,0.067419,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-18,5292.100000,0.020000,11.240000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,275.937500,24.555160,1.748571,14.453571,0.237419,0.023742,183.166667,16.666667,14.573571,4.857857,0.067419,0.067419,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-19,5405.300000,0.020000,11.720000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,276.562500,24.626335,1.759286,14.473571,0.241613,0.024161,183.250000,16.666667,14.611429,4.870714,0.067419,0.067419,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-20,5348.700000,0.020000,12.080000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.187500,24.697509,1.770000,14.500000,0.241613,0.024161,183.416667,16.666667,14.650714,4.883571,0.067742,0.067742,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-21,5122.300000,0.020000,13.620000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,277.812500,24.733096,1.781429,14.532857,0.241613,0.024161,183.500000,16.666667,14.690714,4.897143,0.067742,0.067742,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-22,4924.200000,0.020000,14.870000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,278.437500,24.804270,1.792143,14.572143,0.241613,0.024161,183.666667,16.666667,14.732143,4.910714,0.068065,0.068065,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-23,4754.400000,0.020000,15.420000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,279.062500,24.839858,1.802857,14.617857,0.241613,0.024161,183.750000,16.666667,14.773571,4.924286,0.068387,0.068387,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-24,5178.900000,0.020000,15.590000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,279.687500,24.875445,1.813571,14.669286,0.241613,0.024161,183.833333,16.666667,14.816429,4.938571,0.068387,0.068387,0.291667,0.291667,0.000000,1.416667,10.208333
2011-05-25,4811.000000,0.020000,15.910000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,280.312500,24.911032,1.825000,14.727857,0.241613,0.024161,183.833333,16.666667,14.860714,4.953571,0.068710,0.068710,0.291667,0.291667,0.000000,1.416667,10.208333
