ISOTime,Flow
02/01/2088 00:00:00,4805.50000
03/01/2088 00:00:00,4845.90000
04/01/2088 00:00:00,4679.70000
05/01/2088 00:00:00,4533.40000
06/01/2088 00:00:00,4443.90000
07/01/2088 00:00:00,4606.20000
08/01/2088 00:00:00,4638.10000
09/01/2088 00:00:00,4862.30000
10/01/2088 00:00:00,5587.20000
11/01/2088 00:00:00,6065.10000
12/01/2088 00:00:00,5748.60000
13/01/2088 00:00:00,5534.60000
14/01/2088 00:00:00,5369.30000
15/01/2088 00:00:00,4849.30000
16/01/2088 00:00:00,4587.00000
17/01/2088 00:00:00,4316.80000
18/01/2088 00:00:00,4175.30000
19/01/2088 00:00:00,4080.40000
20/01/2088 00:00:00,4093.30000
21/01/2088 00:00:00,4096.10000
22/01/2088 00:00:00,3993.10000
23/01/2088 00:00:00,3953.20000
24/01/2088 00:00:00,3845.80000
25/01/2088 00:00:00,4082.20000
26/01/2088 00:00:00,3952.80000
27/01/2088 00:00:00,3887.50000
28/01/2088 00:00:00,3980.50000
29/01/2088 00:00:00,3955.70000
30/01/2088 00:00:00,3928.20000
31/01/2088 00:00:00,3850.30000
01/02/2088 00:00:00,3963.60000
02/02/2088 00:00:00,3991.90000
03/02/2088 00:00:00,3970.70000
04/02/2088 00:00:00,3944.50000
05/02/2088 00:00:00,4009.60000
06/02/2088 00:00:00,4431.20000
07/02/2088 00:00:00,6193.50000
08/02/2088 00:00:00,6904.00000
09/02/2088 00:00:00,6931.30000
10/02/2088 00:00:00,6419.80000
11/02/2088 00:00:00,5673.20000
12/02/2088 00:00:00,5113.60000
13/02/2088 00:00:00,4747.70000
14/02/2088 00:00:00,4450.70000
15/02/2088 00:00:00,4197.60000
16/02/2088 00:00:00,4080.00000
17/02/2088 00:00:00,4080.90000
18/02/2088 00:00:00,4133.20000
19/02/2088 00:00:00,4694.30000
20/02/2088 00:00:00,4884.50000
21/02/2088 00:00:00,4679.30000
22/02/2088 00:00:00,4355.60000
23/02/2088 00:00:00,4317.50000
24/02/2088 00:00:00,4393.00000
25/02/2088 00:00:00,4454.40000
26/02/2088 00:00:00,4465.60000
27/02/2088 00:00:00,4294.80000
28/02/2088 00:00:00,4296.60000
29/02/2088 00:00:00,4268.50000
01/03/2088 00:00:00,4213.30000
02/03/2088 00:00:00,4304.40000
03/03/2088 00:00:00,4182.70000
04/03/2088 00:00:00,4594.40000
05/03/2088 00:00:00,5533.50000
06/03/2088 00:00:00,5553.90000
07/03/2088 00:00:00,5382.60000
08/03/2088 00:00:00,5273.00000
09/03/2088 00:00:00,5169.90000
10/03/2088 00:00:00,5094.20000
11/03/2088 00:00:00,4830.00000
12/03/2088 00:00:00,4924.70000
13/03/2088 00:00:00,4757.70000
14/03/2088 00:00:00,5151.70000
15/03/2088 00:00:00,5885.60000
16/03/2088 00:00:00,6048.20000
17/03/2088 00:00:00,5873.60000
18/03/2088 00:00:00,5576.10000
19/03/2088 00:00:00,5366.80000
20/03/2088 00:00:00,5719.50000
21/03/2088 00:00:00,6033.20000
22/03/2088 00:00:00,5887.30000
23/03/2088 00:00:00,5638.30000
24/03/2088 00:00:00,5259.00000
25/03/2088 00:00:00,5094.00000
26/03/2088 00:00:00,5064.40000
27/03/2088 00:00:00,5048.60000
28/03/2088 00:00:00,4891.50000
29/03/2088 00:00:00,5455.50000
30/03/2088 00:00:00,5864.90000
31/03/2088 00:00:00,5484.40000
01/04/2088 00:00:00,5459.20000
02/04/2088 00:00:00,5502.10000
03/04/2088 00:00:00,5934.10000
04/04/2088 00:00:00,5888.90000
05/04/2088 00:00:00,6032.50000
06/04/2088 00:00:00,6045.10000
07/04/2088 00:00:00,5775.00000
08/04/2088 00:00:00,5531.90000
09/04/2088 00:00:00,5391.80000
10/04/2088 00:00:00,5199.40000
11/04/2088 00:00:00,5149.70000
12/04/2088 00:00:00,5128.30000
13/04/2088 00:00:00,5326.30000
14/04/2088 00:00:00,5312.70000
15/04/2088 00:00:00,5250.50000
16/04/2088 00:00:00,5014.10000
17/04/2088 00:00:00,4780.10000
18/04/2088 00:00:00,4899.00000
19/04/2088 00:00:00,4640.20000
20/04/2088 00:00:00,4684.70000
21/04/2088 00:00:00,4654.70000
22/04/2088 00:00:00,4884.90000
23/04/2088 00:00:00,4256.10000
24/04/2088 00:00:00,4191.60000
25/04/2088 00:00:00,4277.50000
26/04/2088 00:00:00,4109.40000
27/04/2088 00:00:00,4146.00000
28/04/2088 00:00:00,4248.40000
29/04/2088 00:00:00,4296.20000
30/04/2088 00:00:00,4346.90000
01/05/2088 00:00:00,4433.30000
02/05/2088 00:00:00,4151.30000
03/05/2088 00:00:00,4154.60000
04/05/2088 00:00:00,4346.10000
05/05/2088 00:00:00,4471.10000
06/05/2088 00:00:00,4596.60000
07/05/2088 00:00:00,4422.30000
08/05/2088 00:00:00,4336.50000
09/05/2088 00:00:00,4368.40000
10/05/2088 00:00:00,4462.00000
11/05/2088 00:00:00,4487.90000
12/05/2088 00:00:00,4612.40000
13/05/2088 00:00:00,4444.40000
14/05/2088 00:00:00,4811.40000
15/05/2088 00:00:00,4627.70000
16/05/2088 00:00:00,4593.10000
17/05/2088 00:00:00,4551.80000
18/05/2088 00:00:00,4655.40000
19/05/2088 00:00:00,4749.60000
20/05/2088 00:00:00,4723.70000
21/05/2088 00:00:00,4623.80000
22/05/2088 00:00:00,4575.10000
23/05/2088 00:00:00,4462.20000
24/05/2088 00:00:00,4563.30000
25/05/2088 00:00:00,4372.20000
26/05/2088 00:00:00,4385.00000
27/05/2088 00:00:00,4243.50000
28/05/2088 00:00:00,4323.80000
29/05/2088 00:00:00,4533.50000
30/05/2088 00:00:00,4231.40000
31/05/2088 00:00:00,4341.10000
01/06/2088 00:00:00,4328.60000
02/06/2088 00:00:00,4875.20000
03/06/2088 00:00:00,4775.30000
04/06/2088 00:00:00,4684.00000
05/06/2088 00:00:00,4708.80000
06/06/2088 00:00:00,4712.80000
07/06/2088 00:00:00,4702.40000
08/06/2088 00:00:00,4663.10000
09/06/2088 00:00:00,4606.20000
10/06/2088 00:00:00,4544.30000
11/06/2088 00:00:00,4580.60000
12/06/2088 00:00:00,4868.20000
13/06/2088 00:00:00,4854.80000
14/06/2088 00:00:00,4603.00000
15/06/2088 00:00:00,4711.30000
16/06/2088 00:00:00,4792.00000
17/06/2088 00:00:00,4740.20000
18/06/2088 00:00:00,4795.20000
19/06/2088 00:00:00,4668.00000
20/06/2088 00:00:00,4635.70000
21/06/2088 00:00:00,4572.30000
22/06/2088 00:00:00,4580.00000
23/06/2088 00:00:00,4585.00000
24/06/2088 00:00:00,4648.40000
25/06/2088 00:00:00,4694.10000
26/06/2088 00:00:00,4672.00000
27/06/2088 00:00:00,4722.80000
28/06/2088 00:00:00,5067.30000
29/06/2088 00:00:00,4999.70000
30/06/2088 00:00:00,5020.20000
01/07/2088 00:00:00,4960.30000
02/07/2088 00:00:00,4864.70000
03/07/2088 00:00:00,4635.00000
04/07/2088 00:00:00,4745.30000
05/07/2088 00:00:00,4966.60000
06/07/2088 00:00:00,4836.80000
07/07/2088 00:00:00,4768.90000
08/07/2088 00:00:00,4683.30000
09/07/2088 00:00:00,4631.00000
10/07/2088 00:00:00,4781.90000
11/07/2088 00:00:00,5026.10000
12/07/2088 00:00:00,4762.40000
13/07/2088 00:00:00,4805.00000
14/07/2088 00:00:00,4678.80000
15/07/2088 00:00:00,4793.90000
16/07/2088 00:00:00,4693.00000
17/07/2088 00:00:00,4525.00000
18/07/2088 00:00:00,4577.40000
19/07/2088 00:00:00,4510.40000
20/07/2088 00:00:00,4551.60000
21/07/2088 00:00:00,4517.00000
22/07/2088 00:00:00,4616.20000
23/07/2088 00:00:00,4619.10000
24/07/2088 00:00:00,4621.80000
25/07/2088 00:00:00,4709.40000
26/07/2088 00:00:00,4751.20000
27/07/2088 00:00:00,4552.20000
28/07/2088 00:00:00,4654.50000
29/07/2088 00:00:00,4636.30000
30/07/2088 00:00:00,4549.10000
31/07/2088 00:00:00,4476.90000
01/08/2088 00:00:00,4632.90000
02/08/2088 00:00:00,4608.00000
03/08/2088 00:00:00,4567.80000
04/08/2088 00:00:00,4584.00000
05/08/2088 00:00:00,4557.30000
06/08/2088 00:00:00,4491.90000
07/08/2088 00:00:00,4618.30000
08/08/2088 00:00:00,4635.60000
09/08/2088 00:00:00,4671.90000
10/08/2088 00:00:00,4642.90000
11/08/2088 00:00:00,4692.40000
12/08/2088 00:00:00,4798.70000
13/08/2088 00:00:00,4684.10000
14/08/2088 00:00:00,4555.30000
15/08/2088 00:00:00,4583.50000
16/08/2088 00:00:00,4665.90000
17/08/2088 00:00:00,4590.60000
18/08/2088 00:00:00,4647.20000
19/08/2088 00:00:00,4659.40000
20/08/2088 00:00:00,4653.30000
21/08/2088 00:00:00,4565.40000
22/08/2088 00:00:00,4378.60000
23/08/2088 00:00:00,4423.40000
24/08/2088 00:00:00,4491.60000
25/08/2088 00:00:00,4496.80000
26/08/2088 00:00:00,4603.80000
27/08/2088 00:00:00,4580.10000
28/08/2088 00:00:00,4295.90000
29/08/2088 00:00:00,4436.40000
30/08/2088 00:00:00,4501.50000
31/08/2088 00:00:00,4541.30000
01/09/2088 00:00:00,4521.80000
02/09/2088 00:00:00,4487.80000
03/09/2088 00:00:00,4428.00000
04/09/2088 00:00:00,4488.70000
05/09/2088 00:00:00,4563.00000
06/09/2088 00:00:00,4393.70000
07/09/2088 00:00:00,4530.70000
08/09/2088 00:00:00,4572.00000
09/09/2088 00:00:00,4566.30000
10/09/2088 00:00:00,4634.70000
11/09/2088 00:00:00,4639.50000
12/09/2088 00:00:00,4492.20000
13/09/2088 00:00:00,4574.90000
14/09/2088 00:00:00,4636.90000
15/09/2088 00:00:00,4583.30000
16/09/2088 00:00:00,4847.50000
17/09/2088 00:00:00,5066.10000
18/09/2088 00:00:00,4993.00000
19/09/2088 00:00:00,4920.20000
20/09/2088 00:00:00,4808.50000
21/09/2088 00:00:00,4717.10000
22/09/2088 00:00:00,4744.20000
23/09/2088 00:00:00,4700.80000
24/09/2088 00:00:00,4498.90000
25/09/2088 00:00:00,4486.80000
26/09/2088 00:00:00,4523.10000
27/09/2088 00:00:00,4501.00000
28/09/2088 00:00:00,4418.90000
29/09/2088 00:00:00,4543.50000
30/09/2088 00:00:00,4567.90000
01/10/2088 00:00:00,4472.40000
02/10/2088 00:00:00,4957.30000
03/10/2088 00:00:00,4950.20000
04/10/2088 00:00:00,4803.80000
05/10/2088 00:00:00,4805.00000
06/10/2088 00:00:00,4735.40000
07/10/2088 00:00:00,4738.30000
08/10/2088 00:00:00,4739.10000
09/10/2088 00:00:00,4815.20000
10/10/2088 00:00:00,4985.20000
11/10/2088 00:00:00,4859.90000
12/10/2088 00:00:00,4762.80000
13/10/2088 00:00:00,4835.60000
14/10/2088 00:00:00,4784.80000
15/10/2088 00:00:00,4758.90000
16/10/2088 00:00:00,4779.60000
17/10/2088 00:00:00,4840.20000
18/10/2088 00:00:00,4763.10000
19/10/2088 00:00:00,4928.30000
20/10/2088 00:00:00,4787.20000
21/10/2088 00:00:00,4831.60000
22/10/2088 00:00:00,4976.20000
23/10/2088 00:00:00,4733.10000
24/10/2088 00:00:00,4755.70000
25/10/2088 00:00:00,4778.70000
26/10/2088 00:00:00,4764.60000
27/10/2088 00:00:00,4836.70000
28/10/2088 00:00:00,4931.60000
29/10/2088 00:00:00,4991.00000
30/10/2088 00:00:00,4913.80000
31/10/2088 00:00:00,4543.20000
01/11/2088 00:00:00,4613.80000
02/11/2088 00:00:00,4709.20000
03/11/2088 00:00:00,4662.70000
04/11/2088 00:00:00,4785.70000
05/11/2088 00:00:00,4836.60000
06/11/2088 00:00:00,4818.60000
07/11/2088 00:00:00,4814.50000
08/11/2088 00:00:00,4644.10000
09/11/2088 00:00:00,4675.30000
10/11/2088 00:00:00,4928.80000
11/11/2088 00:00:00,4684.30000
12/11/2088 00:00:00,4561.20000
13/11/2088 00:00:00,4466.90000
14/11/2088 00:00:00,4405.20000
15/11/2088 00:00:00,4502.30000
16/11/2088 00:00:00,5005.90000
17/11/2088 00:00:00,5407.60000
18/11/2088 00:00:00,5412.20000
19/11/2088 00:00:00,5273.10000
20/11/2088 00:00:00,4879.80000
21/11/2088 00:00:00,5216.00000
22/11/2088 00:00:00,4987.40000
23/11/2088 00:00:00,4882.50000
24/11/2088 00:00:00,4766.30000
25/11/2088 00:00:00,4635.10000
26/11/2088 00:00:00,4985.10000
27/11/2088 00:00:00,4856.50000
28/11/2088 00:00:00,4678.40000
29/11/2088 00:00:00,4843.50000
30/11/2088 00:00:00,4575.80000
01/12/2088 00:00:00,4622.50000
02/12/2088 00:00:00,4845.10000
03/12/2088 00:00:00,4658.20000
04/12/2088 00:00:00,4353.00000
05/12/2088 00:00:00,4764.60000
06/12/2088 00:00:00,4658.30000
07/12/2088 00:00:00,4368.50000
08/12/2088 00:00:00,4855.50000
09/12/2088 00:00:00,4467.20000
10/12/2088 00:00:00,4578.10000
11/12/2088 00:00:00,5004.00000
12/12/2088 00:00:00,5071.90000
13/12/2088 00:00:00,5021.40000
14/12/2088 00:00:00,4511.50000
15/12/2088 00:00:00,4441.50000
16/12/2088 00:00:00,4717.60000
17/12/2088 00:00:00,4701.70000
18/12/2088 00:00:00,4896.40000
19/12/2088 00:00:00,4865.60000
20/12/2088 00:00:00,4983.00000
21/12/2088 00:00:00,4857.60000
22/12/2088 00:00:00,4733.30000
23/12/2088 00:00:00,4577.80000
24/12/2088 00:00:00,3648.40000
25/12/2088 00:00:00,3760.80000
26/12/2088 00:00:00,4819.60000
27/12/2088 00:00:00,4555.30000
28/12/2088 00:00:00,4835.90000
29/12/2088 00:00:00,5964.10000
30/12/2088 00:00:00,6745.20000
31/12/2088 00:00:00,6990.70000
01/01/2089 00:00:00,6599.50000
02/01/2089 00:00:00,5386.70000
03/01/2089 00:00:00,5432.60000
04/01/2089 00:00:00,5297.40000
05/01/2089 00:00:00,5132.40000
06/01/2089 00:00:00,5113.60000
07/01/2089 00:00:00,4715.40000
08/01/2089 00:00:00,4684.90000
09/01/2089 00:00:00,5107.50000
10/01/2089 00:00:00,4793.90000
11/01/2089 00:00:00,4515.40000
12/01/2089 00:00:00,4530.70000
13/01/2089 00:00:00,4519.40000
14/01/2089 00:00:00,4685.80000
15/01/2089 00:00:00,4346.20000
16/01/2089 00:00:00,4104.50000
17/01/2089 00:00:00,3673.70000
18/01/2089 00:00:00,3680.30000
19/01/2089 00:00:00,3845.80000
20/01/2089 00:00:00,3901.40000
21/01/2089 00:00:00,3869.40000
22/01/2089 00:00:00,3764.20000
23/01/2089 00:00:00,3894.40000
24/01/2089 00:00:00,3961.90000
25/01/2089 00:00:00,3978.70000
26/01/2089 00:00:00,3969.20000
27/01/2089 00:00:00,3746.50000
28/01/2089 00:00:00,3792.10000
29/01/2089 00:00:00,3845.90000
30/01/2089 00:00:00,3849.00000
31/01/2089 00:00:00,3967.60000
01/02/2089 00:00:00,3914.30000
02/02/2089 00:00:00,3746.90000
03/02/2089 00:00:00,3914.80000
04/02/2089 00:00:00,3960.80000
05/02/2089 00:00:00,4079.10000
06/02/2089 00:00:00,4198.60000
07/02/2089 00:00:00,4028.80000
08/02/2089 00:00:00,3901.20000
09/02/2089 00:00:00,4270.40000
10/02/2089 00:00:00,4600.00000
11/02/2089 00:00:00,4750.10000
12/02/2089 00:00:00,5314.40000
13/02/2089 00:00:00,6951.70000
14/02/2089 00:00:00,8361.10000
15/02/2089 00:00:00,7902.30000
16/02/2089 00:00:00,6998.00000
17/02/2089 00:00:00,6375.20000
18/02/2089 00:00:00,5904.80000
19/02/2089 00:00:00,5560.70000
20/02/2089 00:00:00,5791.20000
21/02/2089 00:00:00,5259.50000
22/02/2089 00:00:00,4655.80000
23/02/2089 00:00:00,4923.70000
24/02/2089 00:00:00,4716.60000
25/02/2089 00:00:00,4590.80000
26/02/2089 00:00:00,4530.30000
27/02/2089 00:00:00,4607.70000
28/02/2089 00:00:00,4915.10000
01/03/2089 00:00:00,5205.30000
02/03/2089 00:00:00,5405.50000
03/03/2089 00:00:00,4976.10000
04/03/2089 00:00:00,4931.50000
05/03/2089 00:00:00,4853.20000
06/03/2089 00:00:00,4777.90000
07/03/2089 00:00:00,4716.20000
08/03/2089 00:00:00,4965.70000
09/03/2089 00:00:00,5331.30000
10/03/2089 00:00:00,7354.80000
11/03/2089 00:00:00,7336.60000
12/03/2089 00:00:00,8220.90000
13/03/2089 00:00:00,8125.00000
14/03/2089 00:00:00,7070.00000
15/03/2089 00:00:00,6451.10000
16/03/2089 00:00:00,6020.30000
17/03/2089 00:00:00,5712.40000
18/03/2089 00:00:00,5440.10000
19/03/2089 00:00:00,5222.80000
20/03/2089 00:00:00,5216.80000
21/03/2089 00:00:00,5119.80000
22/03/2089 00:00:00,4926.60000
23/03/2089 00:00:00,5014.80000
24/03/2089 00:00:00,4723.90000
25/03/2089 00:00:00,4464.60000
26/03/2089 00:00:00,4521.40000
27/03/2089 00:00:00,4842.80000
28/03/2089 00:00:00,4761.90000
29/03/2089 00:00:00,4894.50000
30/03/2089 00:00:00,4716.20000
31/03/2089 00:00:00,5071.80000
01/04/2089 00:00:00,4660.60000
02/04/2089 00:00:00,4619.50000
03/04/2089 00:00:00,4777.20000
04/04/2089 00:00:00,4992.40000
05/04/2089 00:00:00,5215.50000
06/04/2089 00:00:00,5171.90000
07/04/2089 00:00:00,5872.00000
08/04/2089 00:00:00,6362.70000
09/04/2089 00:00:00,5999.70000
10/04/2089 00:00:00,5601.80000
11/04/2089 00:00:00,5551.80000
12/04/2089 00:00:00,5439.90000
13/04/2089 00:00:00,5184.30000
14/04/2089 00:00:00,4891.50000
15/04/2089 00:00:00,4875.80000
16/04/2089 00:00:00,5547.40000
17/04/2089 00:00:00,5604.70000
18/04/2089 00:00:00,5385.20000
19/04/2089 00:00:00,5105.20000
20/04/2089 00:00:00,4681.70000
21/04/2089 00:00:00,4688.00000
22/04/2089 00:00:00,4940.80000
23/04/2089 00:00:00,5431.30000
24/04/2089 00:00:00,5324.90000
25/04/2089 00:00:00,4803.30000
26/04/2089 00:00:00,4671.80000
27/04/2089 00:00:00,4953.60000
28/04/2089 00:00:00,4625.70000
29/04/2089 00:00:00,5166.00000
30/04/2089 00:00:00,4917.40000
01/05/2089 00:00:00,4986.40000
02/05/2089 00:00:00,5309.90000
03/05/2089 00:00:00,5242.40000
04/05/2089 00:00:00,5261.60000
05/05/2089 00:00:00,5211.80000
06/05/2089 00:00:00,4909.50000
07/05/2089 00:00:00,4793.60000
08/05/2089 00:00:00,4757.40000
09/05/2089 00:00:00,4883.70000
10/05/2089 00:00:00,4911.40000
11/05/2089 00:00:00,4993.40000
12/05/2089 00:00:00,4918.90000
13/05/2089 00:00:00,4883.50000
14/05/2089 00:00:00,4483.00000
15/05/2089 00:00:00,4626.50000
16/05/2089 00:00:00,5053.60000
17/05/2089 00:00:00,4981.60000
18/05/2089 00:00:00,5031.60000
19/05/2089 00:00:00,4825.10000
20/05/2089 00:00:00,4589.60000
21/05/2089 00:00:00,4740.70000
22/05/2089 00:00:00,4777.30000
23/05/2089 00:00:00,4852.70000
24/05/2089 00:00:00,4575.60000
25/05/2089 00:00:00,4825.00000
26/05/2089 00:00:00,4644.70000
27/05/2089 00:00:00,4778.00000
28/05/2089 00:00:00,5134.70000
29/05/2089 00:00:00,5065.70000
30/05/2089 00:00:00,5213.20000
31/05/2089 00:00:00,4983.30000
01/06/2089 00:00:00,4948.40000
02/06/2089 00:00:00,4798.70000
03/06/2089 00:00:00,4925.30000
04/06/2089 00:00:00,4970.90000
05/06/2089 00:00:00,4936.30000
06/06/2089 00:00:00,4931.70000
07/06/2089 00:00:00,4932.90000
08/06/2089 00:00:00,4788.50000
09/06/2089 00:00:00,4634.80000
10/06/2089 00:00:00,4861.10000
11/06/2089 00:00:00,4665.90000
12/06/2089 00:00:00,4765.60000
13/06/2089 00:00:00,4889.60000
14/06/2089 00:00:00,4761.60000
15/06/2089 00:00:00,4828.20000
16/06/2089 00:00:00,4900.00000
17/06/2089 00:00:00,4898.00000
18/06/2089 00:00:00,4819.10000
19/06/2089 00:00:00,4827.20000
20/06/2089 00:00:00,4764.90000
21/06/2089 00:00:00,5311.50000
22/06/2089 00:00:00,5234.90000
23/06/2089 00:00:00,5320.70000
24/06/2089 00:00:00,5175.70000
25/06/2089 00:00:00,4994.90000
26/06/2089 00:00:00,4878.00000
27/06/2089 00:00:00,4992.90000
28/06/2089 00:00:00,4948.20000
29/06/2089 00:00:00,4889.40000
30/06/2089 00:00:00,4678.10000
01/07/2089 00:00:00,4874.00000
02/07/2089 00:00:00,4646.70000
03/07/2089 00:00:00,4766.50000
04/07/2089 00:00:00,4791.80000
05/07/2089 00:00:00,4736.10000
06/07/2089 00:00:00,4783.50000
07/07/2089 00:00:00,4829.20000
08/07/2089 00:00:00,4798.40000
09/07/2089 00:00:00,4743.00000
10/07/2089 00:00:00,4788.90000
11/07/2089 00:00:00,4834.40000
12/07/2089 00:00:00,4844.00000
13/07/2089 00:00:00,4659.40000
14/07/2089 00:00:00,4792.00000
15/07/2089 00:00:00,4669.90000
16/07/2089 00:00:00,4574.40000
17/07/2089 00:00:00,4785.50000
18/07/2089 00:00:00,4736.30000
19/07/2089 00:00:00,4765.70000
20/07/2089 00:00:00,4662.60000
21/07/2089 00:00:00,4663.10000
22/07/2089 00:00:00,4637.80000
23/07/2089 00:00:00,4687.10000
24/07/2089 00:00:00,4676.50000
25/07/2089 00:00:00,4649.30000
26/07/2089 00:00:00,4575.40000
27/07/2089 00:00:00,4614.00000
28/07/2089 00:00:00,4717.40000
29/07/2089 00:00:00,4509.50000
30/07/2089 00:00:00,4740.70000
31/07/2089 00:00:00,4673.00000
01/08/2089 00:00:00,4721.50000
02/08/2089 00:00:00,4466.30000
03/08/2089 00:00:00,4783.70000
04/08/2089 00:00:00,4313.20000
05/08/2089 00:00:00,4640.20000
06/08/2089 00:00:00,4534.40000
07/08/2089 00:00:00,4710.30000
08/08/2089 00:00:00,4645.80000
09/08/2089 00:00:00,4469.80000
10/08/2089 00:00:00,4714.80000
11/08/2089 00:00:00,4894.10000
12/08/2089 00:00:00,4973.60000
13/08/2089 00:00:00,4739.80000
14/08/2089 00:00:00,4680.50000
15/08/2089 00:00:00,4767.90000
16/08/2089 00:00:00,4716.30000
17/08/2089 00:00:00,4687.00000
18/08/2089 00:00:00,4684.40000
19/08/2089 00:00:00,4720.80000
20/08/2089 00:00:00,4746.80000
21/08/2089 00:00:00,4415.50000
22/08/2089 00:00:00,4609.00000
23/08/2089 00:00:00,4848.70000
24/08/2089 00:00:00,4762.30000
25/08/2089 00:00:00,4734.90000
26/08/2089 00:00:00,4833.70000
27/08/2089 00:00:00,5350.20000
28/08/2089 00:00:00,4816.20000
29/08/2089 00:00:00,4623.20000
30/08/2089 00:00:00,4876.20000
31/08/2089 00:00:00,5044.80000
01/09/2089 00:00:00,4862.20000
02/09/2089 00:00:00,4858.40000
03/09/2089 00:00:00,4869.90000
04/09/2089 00:00:00,4792.40000
05/09/2089 00:00:00,4719.00000
06/09/2089 00:00:00,4663.70000
07/09/2089 00:00:00,4586.50000
08/09/2089 00:00:00,4611.90000
09/09/2089 00:00:00,4564.70000
10/09/2089 00:00:00,4611.80000
11/09/2089 00:00:00,4584.50000
12/09/2089 00:00:00,4516.50000
13/09/2089 00:00:00,4685.70000
14/09/2089 00:00:00,4659.30000
15/09/2089 00:00:00,4730.20000
16/09/2089 00:00:00,4729.10000
17/09/2089 00:00:00,4605.70000
18/09/2089 00:00:00,4678.70000
19/09/2089 00:00:00,4777.10000
20/09/2089 00:00:00,4747.60000
21/09/2089 00:00:00,4818.00000
22/09/2089 00:00:00,4651.80000
23/09/2089 00:00:00,4723.50000
24/09/2089 00:00:00,4702.50000
25/09/2089 00:00:00,4652.20000
26/09/2089 00:00:00,4579.20000
27/09/2089 00:00:00,4749.90000
28/09/2089 00:00:00,4787.50000
29/09/2089 00:00:00,4882.90000
30/09/2089 00:00:00,4959.80000
